Bar Name,Brand Name,Total Weeks,Stockout Weeks,Stockout %,Total Overstock (ml),Par Level Used (ml)
Thomas's Bar,Budweiser,31,1,3.23,21917.71,1182.66
Thomas's Bar,Captain Morgan,46,1,2.17,32262.67,1132.61
Thomas's Bar,Coors,35,4,11.43,12482.14,694.1
Thomas's Bar,Grey Goose,48,5,10.42,29802.03,1182.84
Thomas's Bar,Heineken,32,2,6.25,18797.57,989.45
Thomas's Bar,Jack Daniels,41,6,14.63,13054.14,868.42
Thomas's Bar,Jameson,44,2,4.55,26453.71,958.5
Thomas's Bar,Jim Beam,45,33,73.33,1570.14,320.45
Thomas's Bar,Malibu,39,8,20.51,12062.39,779.39
Thomas's Bar,Miller,36,8,22.22,11500.58,844.76
Thomas's Bar,Smirnoff,47,0,0.0,32791.01,1153.38
Thomas's Bar,Sutter Home,38,17,44.74,4815.19,349.08
Thomas's Bar,Yellow Tail,46,12,26.09,15281.38,661.39
